
Checking links locally in /users/nnye/cyrus/cyrus-imapd/docsrc/build/html
that match: /@
1 seed: /

Seed:    /
checking /imap/reference/manpages/systemcommands/ptloader.html
checking /developers.html
checking /imap/download/installation/diy.html
checking /imap/reference/admin/sop.html
checking /sasl/pwcheck.html
checking /imap/reference/manpages/systemcommands/timsieved.html
checking /imap/reference/manpages/systemcommands/cyr_dbtool.html
checking /imap/concepts/deployment/performance_recommendations.html
checking /imap/reference/faq.html
checking /imap/reference/manpages/systemcommands/ctl_conversationsdb.html
checking /imap/concepts/features/shared-seen-state.html
checking /imap/download/installation/distributions/rhel.html
checking /imap/reference/faqs/o-mailbox-doesnotexist.html
checking /imap/developer/libraries.html
checking /imap/reference/faqs/o-otherdatabases.html
checking /imap/support/feedback-irc.html
checking /imap/reference/manpages/systemcommands/mupdate.html
checking /imap/reference/faqs/o-delete-mailbox.html
checking /imap/reference/manpages/systemcommands/fetchnews.html
checking /imap/concepts/overview_and_concepts.html
checking /sasl/getting_started.html
checking /imap/concepts/features/automatic-creation-of-mailboxes.html
checking /download.html
checking /imap/developer.html
checking /imap/reference/administration-tools.html
checking /imap/reference/faqs/r-murder-ha.html
checking /imap/reference/admin/access-control.html
checking /imap/reference/faqs/r-publicssharedfolders.html
checking /imap/reference/manpages/systemcommands/fud.html
checking /imap/reference/manpages/systemcommands/sync_server.html
checking /imap/concepts/features/authentication-kerberos.html
checking /imap/concepts/features.html
checking /imap/reference/manpages/systemcommands/mbexamine.html
checking /imap/reference/faqs/o-toomanyprocesses.html
checking /support.html
checking /imap/developer/basicserver.html
checking /imap/concepts/features/quota.html
checking /imap/reference/manpages/configs/imapd.conf.html
checking /imap/reference/faqs/o-configdir-tempfs.html
checking /imap/reference/manpages/systemcommands/cyradm.html
checking /imap/reference/manpages/systemcommands/ctl_mboxlist.html
checking /imap/reference/manpages/systemcommands/master.html
checking /imap/developer/github-guide.html
checking /imap/developer/overview.html
checking /sasl/developer/installation.html
checking /sasl/installation.html
checking /sasl/index.html
checking /imap/reference/manpages/configs/cyrus.conf.html
checking /imap/reference/manpages/systemcommands/ctl_backups.html
checking /imap/reference/faqs/interop-8bit.html
checking /sasl/authentication_mechanisms.html
checking /imap/reference/manpages/systemcommands/smmapd.html
checking /imap/concepts/features/access-control.html
checking /imap/reference/faqs/o-deliverdb-size.html
checking /imap/reference/manpages/systemcommands/ptdump.html
checking /imap/reference/manpages/systemcommands/rmnews.html
checking /sasl/faqs/plaintextpasswords.html
checking /imap/reference/faqs/o-acls.html
checking /imap/concepts/deployment/deployment_scenarios.html
checking /imap/reference/faqs/o-mixedcase.html
checking /overview/about_cyrus.html
checking /imap/concepts/features/duplicate-message-delivery-suppression.html
checking /imap/developer/developer-testing.html
checking /imap/reference/admin/eventsource.html
checking /imap/reference/manpages/commands.html
checking /imap/concepts/features/mail-spool-partitions.html
checking /imap/concepts/features/server-aggregation.html
checking /imap/reference/admin/sop/userdeny.html
checking /imap/reference/admin/sop/splitting-metadata.html
checking /imap/reference/admin/sop/reloading.html
checking /imap/reference/admin/sop/altnamespace.html
checking /imap/reference/admin/sop/databases.html
checking /imap/reference/admin/sop/deleting.html
checking /imap/reference/admin/sop/mailbox-quota.html
checking /imap/reference/admin/sop/mailbox-operations.html
checking /imap/reference/admin/sop/replication.html
checking /imap/reference/admin/sop/squatter.html
checking /imap/reference/admin/sop/reconstructing.html
checking /imap/reference/admin/sop/administration-running.html
checking /imap/reference/admin/access-control/combining-rights.html
checking /imap/reference/admin/access-control/rights-reference.html
checking /imap/reference/admin/access-control/defaults.html
checking /sasl/sasl_migration.html
checking /imap/rfc-support.html
checking /imap/developer/libraries/imclient.html
checking /imap/reference/admin/murder/murder-mail-delivery.html
checking /imap/reference/admin/murder/murder-failure-modes.html
checking /imap/reference/admin/murder/murder-mupdate-details.html
checking /imap/reference/admin/murder/murder-installation.html
checking /imap/reference/admin/murder/murder-concepts.html
checking /imap/reference/manpages/systemcommands/template.html
checking /imap/reference/manpages/systemcommands/translatesieve.html
checking /imap/reference/manpages/systemcommands/upgradesieve.html
checking /imap/reference/manpages/systemcommands/undohash.html
checking /imap/reference/manpages/systemcommands/dohash.html
checking /imap/reference/manpages/systemcommands/cyr_userseen.html
checking /imap/reference/manpages/systemcommands/cvt_cyrusdb_all.html
checking /imap/reference/manpages/systemcommands/rehash.html
checking /imap/reference/manpages/systemcommands/mupdate-loadgen.pl.html
checking /imap/reference/manpages/systemcommands/mknewsgroups.html
checking /imap/reference/manpages/systemcommands/migrate-metadata.html
checking /imap/reference/manpages/systemcommands/fixsearchpath.pl.html
checking /imap/reference/manpages/systemcommands/arbitronsort.pl.html
checking /imap/reference/manpages/systemcommands/masssievec.html
checking /imap/reference/manpages/systemcommands/convert-sieve.pl.html
checking /imap/reference/manpages/systemcommands/cyr_systemd_helper.html
checking /imap/reference/manpages/systemcommands/compile_st.pl.html
checking /imap/download/release-notes/2.3/x/2.3.9.html
checking /imap/download/release-notes/2.3/index.html
checking /imap/download/release-notes/2.3/x/2.3.16.html
checking /imap/download/release-notes/2.3/x/2.3.15.html
checking /imap/download/release-notes/2.3/x/2.3.14.html
checking /imap/download/release-notes/2.3/x/2.3.13.html
checking /imap/download/release-notes/2.3/x/2.3.12.html
checking /imap/download/release-notes/2.3/x/2.3.11.html
checking /imap/download/release-notes/2.3/x/2.3.10.html
checking /imap/download/release-notes/2.3/x/2.3.17.html
checking /imap/download/release-notes/2.3/x/2.3.18.html
checking /imap/download/release-notes/2.3/x/2.3.19.html
checking /imap/download/release-notes/3.0/index.html
checking /imap/download/release-notes/3.0/x/3.0.0-beta2.html
checking /imap/download/release-notes/3.0/x/3.0.0-beta1.html
checking /imap/download/release-notes/3.0/x/3.0.0-beta3.html
checking /imap/download/release-notes/2.3/x/2.3.1.html
checking /imap/download/release-notes/2.3/x/2.3.0.html
checking /imap/download/release-notes/2.3/x/2.3.2.html
checking /imap/download/release-notes/2.3/x/2.3.3.html
checking /imap/download/release-notes/2.3/x/2.3.4.html
checking /imap/download/release-notes/2.3/x/2.3.5.html
checking /imap/download/release-notes/2.3/x/2.3.6.html
checking /imap/download/release-notes/2.3/x/2.3.7.html
checking /imap/download/release-notes/2.3/x/2.3.8.html
checking /imap/download/release-notes/2.2/2.2.x.html
checking /imap/download/release-notes/2.1/2.1.x.html
checking /imap/download/release-notes/2.0/2.0.x.html
checking /imap/download/release-notes/1/1.x.x.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta11.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta10.html
checking /imap/download/release-notes/2.4-dav/index.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta1.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta2.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta3.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta4.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta5.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta6.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta7.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta8.html
checking /imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta9.html
checking /imap/download/release-notes/2.4/x/2.4.18.html
checking /imap/download/release-notes/2.4/index.html
checking /imap/download/release-notes/2.4/x/2.4.14.html
checking /imap/download/release-notes/2.4/x/2.4.13.html
checking /imap/download/release-notes/2.4/x/2.4.12.html
checking /imap/download/release-notes/2.4/x/2.4.11.html
checking /imap/download/release-notes/2.4/x/2.4.10.html
checking /imap/download/release-notes/2.4/x/2.4.9.html
checking /imap/download/release-notes/2.4/x/2.4.8.html
checking /imap/download/release-notes/2.4/x/2.4.7.html
checking /imap/download/release-notes/2.4/x/2.4.6.html
checking /imap/download/release-notes/2.4/x/2.4.5.html
checking /imap/download/release-notes/2.4/x/2.4.4.html
checking /imap/download/release-notes/2.4/x/2.4.3.html
checking /imap/download/release-notes/2.4/x/2.4.2.html
checking /imap/download/release-notes/2.4/x/2.4.1.html
checking /imap/download/release-notes/2.4/x/2.4.0.html
checking /imap/download/release-notes/2.4/x/2.4.15.html
checking /imap/download/release-notes/2.4/x/2.4.16.html
checking /imap/download/release-notes/2.4/x/2.4.17.html
checking /imap/download/release-notes/2.5/x/2.5.9.html
checking /imap/download/release-notes/2.5/x/2.5.8.html
checking /imap/download/release-notes/2.5/index.html
checking /imap/download/release-notes/2.5/x/2.5.6.html
checking /imap/download/release-notes/2.5/x/2.5.5.html
checking /imap/download/release-notes/2.5/x/2.5.4.html
checking /imap/download/release-notes/2.5/x/2.5.3.html
checking /imap/download/release-notes/2.5/x/2.5.2.html
checking /imap/download/release-notes/2.5/x/2.5.1.html
checking /imap/download/release-notes/2.5/x/2.5.0.html
checking /imap/download/release-notes/2.5/x/2.5.7.html
checking /glossary.html
checking /styles.html
checking /preface.html
checking /imap/developer/install-xapian.html
checking /imap/developer/developer-tips.html
checking /imap/download/installation/distributions/rhel/last_stable_next.html
checking /imap/download/installation/distributions/rhel/last_stable_current.html
checking /imap/download/installation/distributions/rhel/current_stable_next.html
checking /imap/download/installation/distributions/rhel/current_stable.html
checking /imap/download/installation/mta/configuration.html
checking /imap/download/installation/mta/index.html
checking /imap/download/installation/distributions/fedora/latest_development.html
checking /imap/download/installation/distributions/fedora/last_stable_next.html
checking /imap/download/installation/distributions/fedora/last_stable_current.html
checking /imap/download/installation/distributions/fedora/current_stable_next.html
checking /imap/download/installation/distributions/fedora/current_stable.html
checking /imap/download/installation/distributions/centos/current_stable_next.html
checking /imap/download/installation/distributions/centos/last_stable_current.html
checking /imap/download/installation/distributions/centos/last_stable_next.html
checking /imap/download/installation/distributions/centos/latest_development.html
checking /imap/download/installation/distributions/centos/current_stable.html

Processing ...

writing files to ../../linklint
wrote 15 txt files
wrote 12 html files
wrote index file index.htm

found  49 directories with files
found   1 default index
found 341 html files
found   4 image files
found   5 other files
found 133 http links
found 277 https links
found  28 ftp links
found  81 mailto links
found   7 unknown links
-----   1 action skipped
warn    1 warning
ERROR 2233 missing named anchors

Linklint found 351 files in 49 directories and checked 342 html files.
There were no missing files. No files had broken links.
2233 errors, 1 warning.  Parsed ~ 38.0 files/second.

